,Unnamed: 0,Date,close,high,low,open,volumefrom,volumeto,candlestick_pattern,candlestick_match_count
0,0,2019-02-07,3375.33,3406.54,3369.1,3394.89,28811.35,97390901.92,NO_PATTERN,0.0
1,1,2019-02-08,3660.03,3735.1,3363.32,3375.33,89444.22,317023029.42,NO_PATTERN,0.0
2,2,2019-02-09,3652.26,3673.71,3616.11,3660.03,25880.75,94200588.34,NO_PATTERN,0.0
3,3,2019-02-10,3685.14,3689.32,3611.46,3652.26,30046.26,109365095.98,NO_PATTERN,0.0
4,4,2019-02-11,3611.34,3688.59,3608.18,3685.14,40461.58,146354074.39,NO_PATTERN,0.0
5,5,2019-02-12,3617.41,3648.67,3574.22,3611.34,45717.05,164816438.53,NO_PATTERN,0.0
6,6,2019-02-13,3605.87,3655.89,3590.01,3617.41,40664.15,146822348.57,NO_PATTERN,0.0
7,7,2019-02-14,3588.72,3619.7,3567.39,3605.87,32779.35,117804856.32,NO_PATTERN,0.0
8,8,2019-02-15,3593.49,3640.65,3575.95,3588.72,36251.38,130398989.33,NO_PATTERN,0.0
9,9,2019-02-16,3617.24,3639.75,3592.04,3593.49,24003.59,86973822.79,NO_PATTERN,0.0
10,10,2019-02-17,3670.92,3706.17,3608.18,3617.24,36849.32,134218331.16,CDLBELTHOLD_Bull,2.0
11,11,2019-02-18,3912.57,3952.44,3661.42,3670.92,98728.99,376203280.43,CDLBELTHOLD_Bull,1.0
12,12,2019-02-19,3924.24,4010.91,3882.52,3912.57,74127.62,292137057.43,CDLHIGHWAVE_Bull,2.0
13,13,2019-02-20,3974.05,3992.31,3898.91,3924.24,53048.95,209282292.49,NO_PATTERN,0.0
14,14,2019-02-21,3937.04,4026.54,3900.28,3974.05,47433.87,187314178.85,CDLHIKKAKE_Bear,1.0
15,15,2019-02-22,3983.53,3996.15,3917.66,3937.04,43006.55,170405341.81,NO_PATTERN,0.0
16,16,2019-02-23,4149.09,4192.39,3948.48,3983.53,57002.5,231174632.28,CDLHIKKAKE_Bear,1.0
17,17,2019-02-24,3771.62,4221.62,3755.38,4149.09,80391.72,319071544.94,CDLHIKKAKE_Bear,1.0
18,18,2019-02-25,3845.51,3885.06,3771.53,3771.62,48406.42,185036583.31,NO_PATTERN,0.0
19,19,2019-02-26,3817.88,3852.66,3791.9,3845.51,33253.08,126868886.89,NO_PATTERN,0.0
20,20,2019-02-27,3830.72,3851.84,3699.53,3817.88,46011.1,175069054.72,CDLLONGLEGGEDDOJI_Bull,4.0
21,21,2019-02-28,3823.37,3909.86,3798.0,3830.72,44353.45,170646670.66,CDLRICKSHAWMAN_Bull,5.0
22,22,2019-03-01,3831.48,3866.12,3822.67,3823.37,26522.34,101774924.71,CDLLONGLEGGEDDOJI_Bull,3.0
23,23,2019-03-02,3842.94,3846.38,3790.74,3831.48,19283.71,73894412.97,CDLLONGLEGGEDDOJI_Bull,7.0
24,24,2019-03-03,3812.31,3853.28,3788.04,3842.94,16769.86,64065044.79,NO_PATTERN,0.0
25,25,2019-03-04,3731.28,3831.01,3705.14,3812.31,39278.22,147245676.28,NO_PATTERN,0.0
26,26,2019-03-05,3874.18,3893.52,3720.49,3731.28,43262.3,165062256.27,CDLBELTHOLD_Bull,2.0
27,27,2019-03-06,3874.98,3916.29,3839.39,3874.18,33536.95,129520549.49,CDLRICKSHAWMAN_Bull,5.0
28,28,2019-03-07,3882.61,3911.76,3853.2,3874.98,37619.38,146201726.67,CDLRICKSHAWMAN_Bull,6.0
29,29,2019-03-08,3868.02,3932.02,3804.98,3882.61,39428.25,153405087.61,CDLHIGHWAVE_Bear,2.0
30,30,2019-03-09,3947.74,3975.25,3860.66,3868.02,27600.01,108370246.04,CDLBELTHOLD_Bull,1.0
31,31,2019-03-10,3929.84,3948.21,3897.82,3947.74,17404.16,68252920.53,NO_PATTERN,0.0
32,32,2019-03-11,3874.89,3941.99,3849.45,3929.84,32708.55,126998648.6,CDLHIKKAKE_Bull,1.0
33,33,2019-03-12,3888.57,3904.7,3827.23,3874.89,33655.37,130291591.54,CDLSPINNINGTOP_Bull,1.0
34,34,2019-03-13,3878.44,3898.25,3853.06,3888.57,27922.69,108286926.77,NO_PATTERN,0.0
35,35,2019-03-14,3881.44,3922.21,3825.03,3878.44,34554.38,133931876.12,CDLRICKSHAWMAN_Bull,5.0
36,36,2019-03-15,3927.08,3935.1,3876.17,3881.44,32133.02,125588541.02,CDLBELTHOLD_Bull,3.0
37,37,2019-03-16,4027.01,4069.11,3924.98,3927.08,41319.81,166216280.52,CDLBELTHOLD_Bull,1.0
38,38,2019-03-17,3998.0,4030.38,3970.97,4027.01,17033.6,68146133.16,NO_PATTERN,0.0
39,39,2019-03-18,3988.85,4038.99,3964.31,3998.0,27416.92,109428478.54,CDLHIGHWAVE_Bear,2.0
40,40,2019-03-19,4024.14,4032.04,3972.47,3988.85,29686.2,118919147.36,NO_PATTERN,0.0
41,41,2019-03-20,4056.75,4064.95,3995.49,4024.14,36862.09,148490744.9,CDLHIKKAKE_Bear,1.0
42,42,2019-03-21,3996.93,4082.29,3953.53,4056.75,44251.52,178077036.22,NO_PATTERN,0.0
43,43,2019-03-22,4000.84,4018.21,3984.0,3996.93,22671.75,90726555.79,CDLRICKSHAWMAN_Bull,5.0
44,44,2019-03-23,4007.21,4019.36,3982.47,4000.84,18486.22,74094017.72,CDLRICKSHAWMAN_Bull,4.0
45,45,2019-03-24,3994.11,4010.3,3970.35,4007.21,16111.98,64375076.75,CDLHAMMER_Bull,1.0
46,46,2019-03-25,3924.55,4005.29,3887.68,3994.11,34191.84,136398998.18,NO_PATTERN,0.0
47,47,2019-03-26,3942.22,3943.2,3902.52,3924.55,23873.14,93805733.55,NO_PATTERN,0.0
48,48,2019-03-27,4045.98,4054.32,3932.79,3942.22,37132.4,149005782.26,CDLHIKKAKE_Bear,1.0
49,49,2019-03-28,4036.45,4046.44,4014.69,4045.98,25343.13,102296341.19,NO_PATTERN,0.0
50,50,2019-03-29,4111.38,4122.89,4031.22,4036.45,41843.31,170915132.77,CDLBELTHOLD_Bull,2.0
51,51,2019-03-30,4118.13,4146.88,4066.87,4111.38,24906.26,102400533.82,CDLRICKSHAWMAN_Bull,5.0
52,52,2019-03-31,4112.69,4129.43,4098.79,4118.13,13792.73,56727425.19,CDLRICKSHAWMAN_Bull,5.0
53,53,2019-04-01,4151.32,4164.33,4082.2,4112.69,36921.55,152826759.02,NO_PATTERN,0.0
54,54,2019-04-02,4906.93,5104.42,4147.7,4151.32,172473.31,814748125.73,CDLBELTHOLD_Bull,1.0
55,55,2019-04-03,4976.59,5335.7,4831.59,4906.93,159843.43,809158339.99,CDLADVANCEBLOCK_Bear,2.0
56,56,2019-04-04,4913.36,5071.98,4799.77,4976.59,74544.88,370109007.61,CDLSPINNINGTOP_Bear,1.0
57,57,2019-04-05,5047.23,5074.13,4897.61,4913.36,56130.82,280722247.3,CDLBELTHOLD_Bull,1.0
58,58,2019-04-06,5057.25,5240.19,4938.0,5047.23,54180.91,275839573.8,CDLRICKSHAWMAN_Bull,5.0
59,59,2019-04-07,5201.16,5266.04,5044.28,5057.25,47200.43,243329883.48,CDLBELTHOLD_Bull,1.0
60,60,2019-04-08,5294.09,5347.88,5141.23,5201.16,69803.56,366577921.18,NO_PATTERN,0.0
61,61,2019-04-09,5201.3,5294.09,5159.13,5294.09,48552.25,253577595.39,NO_PATTERN,0.0
62,62,2019-04-10,5318.6,5460.94,5178.61,5201.3,65813.81,349643837.46,CDLHIKKAKE_Bear,1.0
63,63,2019-04-11,5048.56,5343.66,4987.65,5318.6,69622.86,356811374.12,CDLBELTHOLD_Bear,2.0
64,64,2019-04-12,5081.5,5118.61,4927.62,5048.56,43762.94,220667543.59,CDLRICKSHAWMAN_Bull,4.0
65,65,2019-04-13,5080.66,5128.96,5056.19,5081.5,23342.24,118956124.9,CDLRICKSHAWMAN_Bull,6.0
66,66,2019-04-14,5165.59,5186.82,5031.2,5080.66,21193.03,108148233.81,NO_PATTERN,0.0
67,67,2019-04-15,5037.27,5195.31,4969.31,5165.59,40402.46,205867031.18,NO_PATTERN,0.0
68,68,2019-04-16,5212.81,5232.03,5029.16,5037.27,40370.0,207311534.31,CDLBELTHOLD_Bull,3.0
69,69,2019-04-17,5236.26,5270.76,5190.81,5212.81,37225.68,194699629.15,NO_PATTERN,0.0
70,70,2019-04-18,5289.75,5317.78,5232.99,5236.26,35511.12,187312150.44,CDLADVANCEBLOCK_Bear,1.0
71,71,2019-04-19,5295.53,5353.01,5212.18,5289.75,30109.97,158699049.55,CDLRICKSHAWMAN_Bull,5.0
72,72,2019-04-20,5326.18,5366.6,5274.45,5295.53,23214.49,123577001.56,NO_PATTERN,0.0
73,73,2019-04-21,5305.74,5348.59,5232.77,5326.18,25466.81,134681237.4,CDLSPINNINGTOP_Bear,1.0
74,74,2019-04-22,5394.67,5444.76,5265.73,5305.74,45346.65,242498187.66,NO_PATTERN,0.0
75,75,2019-04-23,5539.1,5626.83,5371.31,5394.67,66448.85,368556751.66,NO_PATTERN,0.0
76,76,2019-04-24,5454.58,5633.0,5390.98,5539.1,61651.16,339093001.24,NO_PATTERN,0.0
77,77,2019-04-25,5162.67,5521.61,5031.69,5454.58,70755.72,374798664.87,NO_PATTERN,0.0
78,78,2019-04-26,5234.09,5361.94,5104.18,5162.67,70191.21,366773360.18,NO_PATTERN,0.0
79,79,2019-04-27,5229.48,5282.97,5192.45,5234.09,21692.98,113430273.96,CDLRICKSHAWMAN_Bull,5.0
80,80,2019-04-28,5272.45,5313.7,5218.42,5233.47,25294.87,133564683.52,CDLHIKKAKE_Bear,1.0
81,81,2019-04-29,5237.96,5299.51,5162.81,5272.45,31947.44,167206787.27,NO_PATTERN,0.0
82,82,2019-04-30,5350.64,5372.23,5224.64,5237.96,32567.46,172540196.26,CDLBELTHOLD_Bull,1.0
83,83,2019-05-01,5389.54,5417.17,5346.7,5350.64,27410.57,147345369.73,NO_PATTERN,0.0
84,84,2019-05-02,5500.72,5531.15,5387.29,5389.54,35089.37,192256639.91,CDLBELTHOLD_Bull,1.0
85,85,2019-05-03,5753.38,5891.9,5484.78,5500.72,75434.86,432335283.61,CDLBELTHOLD_Bull,1.0
86,86,2019-05-04,5840.08,5901.36,5596.15,5753.38,45628.34,263390273.68,CDLADVANCEBLOCK_Bear,1.0
87,87,2019-05-05,5794.14,5849.5,5709.74,5840.08,25481.48,147662500.76,NO_PATTERN,0.0
88,88,2019-05-06,5748.17,5823.67,5644.15,5794.14,34979.71,200316185.51,CDLHIKKAKE_Bull,1.0
89,89,2019-05-07,5819.57,6031.54,5748.17,5748.17,59556.89,353043890.95,NO_PATTERN,0.0
90,90,2019-05-08,5998.71,6032.25,5753.08,5819.57,40967.62,241917027.36,CDLHIKKAKE_Bull,1.0
91,91,2019-05-09,6171.96,6194.91,5988.65,5998.71,51005.27,310336580.16,CDLBELTHOLD_Bull,1.0
92,92,2019-05-10,6358.29,6444.57,6133.21,6171.96,68160.13,430403405.14,NO_PATTERN,0.0
93,93,2019-05-11,7191.36,7394.94,6357.02,6358.29,135248.42,933141315.95,CDLBELTHOLD_Bull,1.0
94,94,2019-05-12,6977.63,7541.61,6793.21,7191.36,142892.25,1023203366.46,NO_PATTERN,0.0
95,95,2019-05-13,7806.36,8127.75,6873.42,6977.63,149082.57,1140302646.6,NO_PATTERN,0.0
96,96,2019-05-14,7980.13,8297.02,7631.34,7806.36,122383.06,976094121.29,CDLSPINNINGTOP_Bull,1.0
97,97,2019-05-15,8183.83,8263.29,7849.92,7980.13,86162.62,694202804.31,NO_PATTERN,0.0
98,98,2019-05-16,7874.11,8352.25,7679.05,8183.83,95341.68,762104107.69,NO_PATTERN,0.0
99,99,2019-05-17,7371.96,7930.98,6668.67,7874.11,141482.93,1023961962.83,CDLBELTHOLD_Bear,1.0
100,100,2019-05-18,7266.08,7491.67,7213.72,7371.96,41327.89,303317486.98,NO_PATTERN,0.0
101,101,2019-05-19,8193.14,8281.66,7257.26,7266.08,91218.12,723011166.2,CDLBELTHOLD_Bull,2.0
102,102,2019-05-20,7998.29,8193.14,7591.85,8193.14,80672.83,637617163.27,NO_PATTERN,0.0
103,103,2019-05-21,7947.93,8102.32,7807.77,7998.29,45005.01,357803946.85,CDLRICKSHAWMAN_Bull,5.0
104,104,2019-05-22,7626.89,8033.76,7533.66,7947.93,54216.74,424501866.33,CDLHIKKAKE_Bull,1.0
105,105,2019-05-23,7876.5,7971.26,7478.74,7626.89,50121.07,386766321.19,NO_PATTERN,0.0
106,106,2019-05-24,7996.4,8165.45,7801.57,7876.5,51604.15,413162746.86,NO_PATTERN,0.0
107,107,2019-05-25,8059.13,8140.82,7948.68,7996.4,22294.65,179206342.03,NO_PATTERN,0.0
108,108,2019-05-26,8726.23,8779.0,7894.53,8059.13,57648.95,483663699.62,CDLCLOSINGMARUBOZU_Bull,1.0
109,109,2019-05-27,8785.17,8931.53,8668.46,8726.23,57692.17,507164714.76,NO_PATTERN,0.0
110,110,2019-05-28,8718.85,8818.71,8562.2,8785.17,41445.13,360752199.95,CDLHAMMER_Bull,1.0
111,111,2019-05-29,8664.56,8760.48,8444.1,8718.85,44056.71,380343928.72,NO_PATTERN,0.0
112,112,2019-05-30,8276.25,9065.89,8027.21,8664.56,95189.06,815525590.67,NO_PATTERN,0.0
113,113,2019-05-31,8550.67,8570.78,8116.0,8276.25,60143.23,502056527.56,CDLCLOSINGMARUBOZU_Bull,1.0
114,114,2019-06-01,8555.87,8619.21,8459.65,8550.67,26884.15,229736992.43,CDLRICKSHAWMAN_Bull,6.0
115,115,2019-06-02,8737.91,8819.9,8547.48,8555.87,25506.14,221708083.06,NO_PATTERN,0.0
116,116,2019-06-03,8114.49,8740.24,8073.18,8737.91,63486.15,534972187.72,CDLCLOSINGMARUBOZU_Bear,4.0
117,117,2019-06-04,7677.47,8114.49,7463.94,8114.49,103552.9,809220381.24,CDLBELTHOLD_Bear,1.0
118,118,2019-06-05,7791.29,7917.14,7591.88,7677.47,49771.65,387021977.02,NO_PATTERN,0.0
119,119,2019-06-06,7807.36,7872.1,7467.52,7791.29,44397.47,342084400.02,CDLLONGLEGGEDDOJI_Bull,5.0
120,120,2019-06-07,8002.63,8127.63,7767.37,7807.36,51105.14,407241297.23,CDLHIKKAKE_Bull,1.0
121,121,2019-06-08,7933.78,8058.91,7796.46,8002.63,23469.94,186055499.51,NO_PATTERN,0.0
122,122,2019-06-09,7643.44,7964.75,7535.9,7933.78,30301.73,234551796.21,CDLBELTHOLD_Bear,2.0
123,123,2019-06-10,8021.0,8061.5,7533.53,7643.44,43154.98,339520552.04,NO_PATTERN,0.0
124,124,2019-06-11,7917.32,8049.78,7724.58,8021.0,35850.45,282632009.38,NO_PATTERN,0.0
125,125,2019-06-12,8174.14,8250.0,7834.57,7917.32,49460.34,399065678.38,CDLHIKKAKE_Bear,1.0
126,126,2019-06-13,8235.57,8326.2,8053.65,8174.14,38536.25,315594036.87,CDLSPINNINGTOP_Bull,1.0
127,127,2019-06-14,8693.96,8724.42,8180.39,8235.57,50383.98,424131990.84,CDLCLOSINGMARUBOZU_Bull,1.0
128,128,2019-06-15,8853.56,8905.14,8621.48,8693.96,38140.15,333656492.38,NO_PATTERN,0.0
129,129,2019-06-16,8979.18,9372.89,8800.96,8853.56,84289.2,767025702.52,CDLADVANCEBLOCK_Bear,1.0
130,130,2019-06-17,9336.01,9468.85,8976.99,8979.18,65486.04,606269265.79,CDLBELTHOLD_Bull,1.0
131,131,2019-06-18,9081.71,9357.22,8941.83,9336.01,51829.13,473016555.83,CDLBELTHOLD_Bear,1.0
132,132,2019-06-19,9280.54,9313.18,9045.47,9081.71,32012.68,293070485.25,NO_PATTERN,0.0
133,133,2019-06-20,9536.85,9600.28,9219.81,9280.54,45144.43,424436854.57,CDLHIKKAKE_Bear,1.0
134,134,2019-06-21,10218.87,10230.86,9536.85,9536.85,77828.7,765543626.6,CDLBELTHOLD_Bull,3.0
135,135,2019-06-22,10689.54,11207.97,10086.32,10218.87,115793.98,1240328392.49,CDLADVANCEBLOCK_Bear,1.0
136,136,2019-06-23,10855.99,11285.51,10513.81,10689.54,57082.02,619160985.99,CDLADVANCEBLOCK_Bear,2.0
137,137,2019-06-24,11035.74,11100.92,10555.71,10855.99,52118.36,565444720.43,NO_PATTERN,0.0
138,138,2019-06-25,11740.34,11778.22,10992.37,11035.74,84123.73,953962631.15,CDLBELTHOLD_Bull,4.0
139,139,2019-06-26,12913.28,13826.76,11679.1,11740.34,211449.88,2685872365.1,NO_PATTERN,0.0
140,140,2019-06-27,11154.09,13314.05,10335.34,12913.28,202428.68,2345027203.81,NO_PATTERN,0.0
141,141,2019-06-28,12355.06,12433.0,10772.75,11154.09,120700.97,1408438810.31,CDLCLOSINGMARUBOZU_Bull,1.0
142,142,2019-06-29,11884.1,12362.9,11352.27,12355.06,81875.16,968516834.6,NO_PATTERN,0.0
143,143,2019-06-30,10769.05,12200.02,10677.83,11884.1,80893.36,917158052.37,CDLCLOSINGMARUBOZU_Bear,2.0
144,144,2019-07-01,10591.87,11207.0,10006.43,10769.05,115739.97,1225129699.57,CDLHIGHWAVE_Bear,2.0
145,145,2019-07-02,10844.13,10927.6,9678.1,10591.87,120994.95,1239524970.43,NO_PATTERN,0.0
146,146,2019-07-03,11981.61,12009.59,10841.91,10844.13,115565.16,1313585829.89,CDLBELTHOLD_Bull,3.0
147,147,2019-07-04,11156.52,12055.11,11067.68,11981.61,71141.03,831236841.56,CDLCLOSINGMARUBOZU_Bear,3.0
148,148,2019-07-05,10993.25,11435.38,10787.94,11156.52,66066.75,734424868.07,CDLSPINNINGTOP_Bear,1.0
149,149,2019-07-06,11248.94,11709.27,10985.4,10993.25,48172.2,549769169.13,NO_PATTERN,0.0
150,150,2019-07-07,11474.28,11605.43,11109.42,11248.94,36847.21,418161890.29,NO_PATTERN,0.0
151,151,2019-07-08,12296.16,12386.28,11339.02,11474.28,63847.27,762033323.29,CDLCLOSINGMARUBOZU_Bull,2.0
152,152,2019-07-09,12567.02,12808.06,12117.31,12296.16,79607.47,993891866.34,NO_PATTERN,0.0
153,153,2019-07-10,12099.12,13183.73,11569.94,12567.02,124523.09,1554955347.89,CDLSPINNINGTOP_Bear,1.0
154,154,2019-07-11,11343.12,12099.91,11002.39,12099.12,102929.11,1185222449.66,CDLBELTHOLD_Bear,1.0
155,155,2019-07-12,11797.37,11931.91,11096.61,11343.12,55994.89,647690095.15,NO_PATTERN,0.0
156,156,2019-07-13,11363.97,11835.87,10827.53,11797.37,59187.84,668325183.28,CDLHIKKAKE_Bull,1.0
157,157,2019-07-14,10204.41,11447.92,10118.85,11363.97,76310.21,814667763.32,CDLCLOSINGMARUBOZU_Bear,3.0
158,158,2019-07-15,10850.26,11070.18,9877.02,10204.41,92742.77,965178341.63,NO_PATTERN,0.0
159,159,2019-07-16,9423.44,11025.76,9366.82,10850.26,113537.84,1140137759.72,CDLCLOSINGMARUBOZU_Bear,1.0
160,160,2019-07-17,9696.15,9982.24,9086.51,9423.44,101032.08,965256823.84,CDLSPINNINGTOP_Bull,1.0
161,161,2019-07-18,10638.35,10776.54,9292.61,9696.15,102443.07,1033842556.65,NO_PATTERN,0.0
162,162,2019-07-19,10532.94,10757.41,10135.16,10638.35,62995.33,658190962.53,CDLRICKSHAWMAN_Bull,4.0
163,163,2019-07-20,10759.42,11094.32,10379.19,10532.94,56766.57,608954333.23,CDLHIKKAKE_Bear,1.0
164,164,2019-07-21,10586.71,10833.99,10329.89,10759.42,38379.41,405339891.1,CDLHAMMER_Bull,1.0
165,165,2019-07-22,10325.87,10676.6,10072.07,10586.71,50574.02,524442852.25,NO_PATTERN,0.0
166,166,2019-07-23,9854.15,10328.44,9820.61,10325.87,52754.02,529438124.08,CDLHIKKAKE_Bear,1.0
167,167,2019-07-24,9772.14,9920.54,9535.78,9854.15,54750.78,531611909.42,CDLLONGLEGGEDDOJI_Bull,5.0
168,168,2019-07-25,9882.43,10184.43,9744.7,9772.14,40285.56,403576364.36,NO_PATTERN,0.0
169,169,2019-07-26,9847.45,9890.05,9668.52,9882.43,31960.31,312717110.04,CDLLONGLEGGEDDOJI_Bull,5.0
170,170,2019-07-27,9478.32,10202.95,9310.47,9847.45,53081.42,512612117.07,NO_PATTERN,0.0
171,171,2019-07-28,9531.77,9591.52,9135.64,9478.32,28313.55,267243770.14,CDLLONGLEGGEDDOJI_Bull,5.0
172,172,2019-07-29,9506.93,9717.69,9386.9,9531.77,31434.4,299936368.39,CDLRICKSHAWMAN_Bull,5.0
173,173,2019-07-30,9595.52,9749.53,9391.78,9506.93,28856.19,276402322.56,CDLSPINNINGTOP_Bull,1.0
174,174,2019-07-31,10089.25,10123.94,9581.6,9595.52,42030.01,416343142.53,CDLBELTHOLD_Bull,3.0
175,175,2019-08-01,10409.79,10488.81,9890.49,10089.25,43505.11,442037342.05,NO_PATTERN,0.0
176,176,2019-08-02,10528.99,10666.64,10340.82,10409.79,44213.09,463688251.79,CDLADVANCEBLOCK_Bear,1.0
177,177,2019-08-03,10820.41,10915.0,10509.35,10528.99,34102.93,367536516.75,CDLBELTHOLD_Bull,1.0
178,178,2019-08-04,10978.91,11074.95,10572.24,10820.41,39795.33,431699306.35,NO_PATTERN,0.0
179,179,2019-08-05,11807.96,11945.38,10978.89,10978.91,74748.53,870917186.96,CDLBELTHOLD_Bull,1.0
180,180,2019-08-06,11467.1,12316.85,11224.1,11807.96,80694.71,949534020.01,NO_PATTERN,0.0
181,181,2019-08-07,11974.28,12138.55,11393.98,11467.1,70893.9,834719365.81,NO_PATTERN,0.0
