,Unnamed: 0,Date,close,high,low,open,volumefrom,volumeto,candlestick_pattern,candlestick_match_count
182,182,2019-08-08,11982.8,12042.87,11498.04,11974.28,49871.24,588463519.89,CDLLONGLEGGEDDOJI_Bull,4.0
183,183,2019-08-09,11865.21,12027.57,11674.06,11982.8,39230.82,464214586.73,NO_PATTERN,0.0
184,184,2019-08-10,11293.59,11971.35,11232.42,11865.21,40869.27,470049694.45,CDLHIKKAKE_Bull,1.0
185,185,2019-08-11,11549.06,11584.35,11119.32,11293.59,25734.51,292814721.19,NO_PATTERN,0.0
186,186,2019-08-12,11387.41,11554.74,11240.38,11549.06,20181.72,229908138.9,NO_PATTERN,0.0
187,187,2019-08-13,10872.0,11439.48,10765.3,11387.41,43742.98,483240069.77,CDLBELTHOLD_Bear,2.0
188,188,2019-08-14,10031.89,10873.44,9924.58,10872.0,70125.86,728247545.72,CDLBELTHOLD_Bear,1.0
189,189,2019-08-15,10308.51,10451.61,9497.12,10031.89,84438.15,842979140.9,NO_PATTERN,0.0
190,190,2019-08-16,10360.43,10544.97,9764.32,10308.51,62357.48,635040831.46,CDLLONGLEGGEDDOJI_Bull,4.0
191,191,2019-08-17,10220.75,10474.64,10010.76,10360.43,24470.79,251018339.59,NO_PATTERN,0.0
192,192,2019-08-18,10326.25,10512.89,10079.46,10220.75,21614.15,223456175.83,CDLSPINNINGTOP_Bull,2.0
193,193,2019-08-19,10922.16,10937.26,10278.31,10326.25,39936.81,426168059.98,CDLBELTHOLD_Bull,3.0
194,194,2019-08-20,10770.76,10956.06,10576.37,10922.16,30891.56,332208752.04,NO_PATTERN,0.0
195,195,2019-08-21,10131.67,10805.7,9870.07,10770.76,57446.51,584554031.67,CDLBELTHOLD_Bear,1.0
196,196,2019-08-22,10104.11,10231.99,9777.06,10131.67,38005.1,380411207.72,CDLRICKSHAWMAN_Bull,5.0
197,197,2019-08-23,10410.49,10468.14,10053.67,10104.11,31466.97,324471966.33,NO_PATTERN,0.0
198,198,2019-08-24,10150.07,10430.99,9911.2,10410.49,28068.47,283755017.73,NO_PATTERN,0.0
199,199,2019-08-25,10141.75,10353.95,9907.03,10150.07,25686.72,259448931.12,CDLMATCHINGLOW_Bull,6.0
200,200,2019-08-26,10364.91,10626.93,10141.75,10141.75,42155.28,437989368.7,NO_PATTERN,0.0
201,201,2019-08-27,10175.47,10381.92,10038.26,10364.91,26481.68,269489962.47,NO_PATTERN,0.0
202,202,2019-08-28,9722.83,10281.59,9600.83,10175.47,49145.33,486936428.33,NO_PATTERN,0.0
203,203,2019-08-29,9492.81,9724.52,9344.69,9722.83,42711.51,406305621.25,NO_PATTERN,0.0
204,204,2019-08-30,9587.25,9699.85,9368.27,9492.81,28941.49,276606372.89,CDLSPINNINGTOP_Bull,1.0
205,205,2019-08-31,9624.54,9714.11,9512.03,9587.25,15427.47,148320616.41,CDLRICKSHAWMAN_Bull,6.0
206,206,2019-09-01,9768.36,9823.53,9578.66,9624.54,15485.86,149995549.7,NO_PATTERN,0.0
207,207,2019-09-02,10387.5,10459.0,9764.76,9768.36,42504.5,429220162.8,CDLBELTHOLD_Bull,1.0
208,208,2019-09-03,10625.1,10773.27,10296.3,10387.5,52101.71,550564712.84,NO_PATTERN,0.0
209,209,2019-09-04,10585.2,10827.14,10392.88,10625.1,41229.09,436210232.43,CDLRICKSHAWMAN_Bull,5.0
210,210,2019-09-05,10556.16,10659.6,10475.88,10585.2,23957.29,253210793.56,CDLRICKSHAWMAN_Bull,5.0
211,211,2019-09-06,10309.91,10938.39,10228.17,10556.16,54409.77,577987384.8,NO_PATTERN,0.0
212,212,2019-09-07,10491.96,10574.99,10304.22,10309.91,18864.32,197436363.34,NO_PATTERN,0.0
213,213,2019-09-08,10420.88,10595.71,10286.85,10491.96,18990.22,198370974.82,CDLSPINNINGTOP_Bear,1.0
214,214,2019-09-09,10314.88,10514.59,10101.87,10420.88,33044.44,340516851.61,NO_PATTERN,0.0
215,215,2019-09-10,10109.46,10395.1,9966.94,10314.88,26197.16,266382297.99,NO_PATTERN,0.0
216,216,2019-09-11,10165.01,10251.97,9874.13,10109.46,28189.47,283998084.25,CDLSPINNINGTOP_Bull,1.0
217,217,2019-09-12,10428.96,10472.07,10057.09,10165.01,26821.06,275877681.63,NO_PATTERN,0.0
218,218,2019-09-13,10372.29,10591.45,9855.34,10428.96,24372.25,251594742.18,CDLHIGHWAVE_Bear,2.0
219,219,2019-09-14,10365.56,10455.38,10251.96,10372.29,15570.76,161565882.04,CDLMATCHINGLOW_Bull,6.0
220,220,2019-09-15,10313.02,10401.53,10279.58,10365.56,11651.76,120645589.34,NO_PATTERN,0.0
221,221,2019-09-16,10271.79,10411.06,10103.87,10313.02,27381.87,280632567.99,CDLHIGHWAVE_Bear,2.0
222,222,2019-09-17,10198.62,10297.99,10152.47,10271.79,21680.68,221966422.11,NO_PATTERN,0.0
223,223,2019-09-18,10163.38,10272.19,10100.9,10198.62,21739.97,221697128.61,CDLSPINNINGTOP_Bear,2.0
224,224,2019-09-19,10281.03,10368.46,9641.11,10163.38,45685.81,456963432.6,NO_PATTERN,0.0
225,225,2019-09-20,10176.38,10321.18,10065.55,10281.03,20930.03,213229233.56,NO_PATTERN,0.0
226,226,2019-09-21,9988.38,10187.64,9944.61,10176.38,17868.39,179453539.43,CDLBELTHOLD_Bear,2.0
227,227,2019-09-22,10036.98,10096.66,9871.97,9988.38,17799.44,178007946.58,CDLSPINNINGTOP_Bull,1.0
228,228,2019-09-23,9694.6,10073.79,9636.2,10036.98,33287.92,327752087.22,NO_PATTERN,0.0
229,229,2019-09-24,8542.54,9787.58,8107.01,9694.6,121811.28,1084866143.86,NO_PATTERN,0.0
230,230,2019-09-25,8446.97,8752.2,8246.24,8542.54,74724.79,631898763.59,CDLHIGHWAVE_Bear,2.0
231,231,2019-09-26,8074.99,8471.02,7753.71,8446.97,80375.17,652614929.72,CDLBELTHOLD_Bear,2.0
232,232,2019-09-27,8201.36,8304.22,7888.5,8074.99,48376.65,390323710.89,NO_PATTERN,0.0
233,233,2019-09-28,8223.65,8345.03,8044.45,8201.36,29802.19,244186983.17,CDLRICKSHAWMAN_Bull,6.0
234,234,2019-09-29,8065.26,8265.99,7943.33,8223.65,28053.51,226712656.15,NO_PATTERN,0.0
235,235,2019-09-30,8314.62,8372.24,7736.96,8065.26,50440.1,407250929.38,NO_PATTERN,0.0
236,236,2019-10-01,8326.64,8537.6,8212.01,8314.62,42368.0,355446344.41,CDLRICKSHAWMAN_Bull,5.0
237,237,2019-10-02,8391.52,8403.51,8186.3,8326.64,24785.21,205325219.19,NO_PATTERN,0.0
238,238,2019-10-03,8246.3,8434.63,8105.02,8391.52,30435.91,250685863.87,NO_PATTERN,0.0
239,239,2019-10-04,8168.05,8267.11,8021.3,8246.3,26268.19,214500278.91,CDLHAMMER_Bull,1.0
240,240,2019-10-05,8172.48,8232.25,8052.51,8168.05,17371.63,141685742.42,CDLRICKSHAWMAN_Bull,5.0
241,241,2019-10-06,7868.31,8221.03,7822.65,8172.48,30026.91,239636660.01,CDLHIKKAKE_Bull,1.0
242,242,2019-10-07,8215.11,8326.01,7798.09,7868.31,39653.14,321239400.73,NO_PATTERN,0.0
243,243,2019-10-08,8191.87,8354.19,8126.71,8215.11,21060.16,173334218.05,CDLRICKSHAWMAN_Bull,5.0
244,244,2019-10-09,8593.16,8697.56,8132.74,8191.87,47097.59,398201725.27,CDLHIKKAKE_Bull,1.0
245,245,2019-10-10,8596.57,8672.58,8466.13,8593.16,29187.08,250267419.87,CDLRICKSHAWMAN_Bull,5.0
246,246,2019-10-11,8278.05,8834.11,8259.77,8596.57,38612.05,326882172.42,CDLCLOSINGMARUBOZU_Bear,1.0
247,247,2019-10-12,8316.66,8439.44,8272.12,8278.05,11037.58,92609964.73,NO_PATTERN,0.0
248,248,2019-10-13,8296.34,8498.59,8194.16,8316.66,20190.99,168896951.15,CDLRICKSHAWMAN_Bull,5.0
249,249,2019-10-14,8363.94,8414.24,8228.06,8296.34,17507.78,146015532.85,NO_PATTERN,0.0
250,250,2019-10-15,8173.48,8439.31,8116.92,8363.94,24899.11,205674618.32,NO_PATTERN,0.0
251,251,2019-10-16,8014.39,8193.41,7945.77,8173.48,34102.92,274670310.13,NO_PATTERN,0.0
252,252,2019-10-17,8082.46,8145.5,7948.95,8014.39,21657.02,175172893.7,NO_PATTERN,0.0
253,253,2019-10-18,7972.62,8157.36,7850.66,8082.46,27732.54,221065928.44,NO_PATTERN,0.0
254,254,2019-10-19,7973.63,8108.69,7919.05,7972.62,17875.39,143202359.39,CDLRICKSHAWMAN_Bull,5.0
255,255,2019-10-20,8247.25,8326.13,7911.49,7973.63,25287.68,205394286.06,NO_PATTERN,0.0
256,256,2019-10-21,8223.25,8359.52,8177.11,8247.25,22831.65,188511539.86,CDLRICKSHAWMAN_Bull,4.0
257,257,2019-10-22,8034.5,8318.41,8021.36,8223.25,24453.79,200593851.39,CDLCLOSINGMARUBOZU_Bear,1.0
258,258,2019-10-23,7479.54,8071.8,7336.06,8034.5,60122.39,457672451.42,NO_PATTERN,0.0
259,259,2019-10-24,7444.2,7524.31,7370.13,7479.54,28580.18,213663114.76,CDLSPINNINGTOP_Bear,1.0
260,260,2019-10-25,8671.1,8783.85,7431.2,7444.2,79777.72,656574822.36,CDLBELTHOLD_Bull,2.0
261,261,2019-10-26,9258.98,10380.48,8654.84,8671.1,154648.62,1457875080.4,CDLBELTHOLD_Bull,1.0
262,262,2019-10-27,9550.6,9805.42,9114.58,9258.98,64673.13,614726341.04,NO_PATTERN,0.0
263,263,2019-10-28,9222.23,9934.71,9201.49,9550.6,54907.49,522287119.66,CDLHIKKAKE_Bear,1.0
264,264,2019-10-29,9432.86,9565.11,9099.36,9222.23,40284.46,377872980.92,NO_PATTERN,0.0
265,265,2019-10-30,9169.86,9441.8,9018.3,9432.86,34376.01,315824657.23,NO_PATTERN,0.0
266,266,2019-10-31,9157.52,9423.16,8972.0,9169.86,35891.86,329788397.17,CDLMATCHINGLOW_Bull,6.0
267,267,2019-11-01,9260.59,9308.62,9072.62,9157.52,27365.39,251360754.52,NO_PATTERN,0.0
268,268,2019-11-02,9311.99,9400.44,9223.46,9260.59,17135.45,159847329.63,CDLLONGLEGGEDDOJI_Bull,4.0
269,269,2019-11-03,9221.61,9396.1,9108.22,9311.99,15670.3,144662760.99,NO_PATTERN,0.0
270,270,2019-11-04,9421.54,9578.74,9141.0,9221.61,29435.09,275923701.7,NO_PATTERN,0.0
271,271,2019-11-05,9323.61,9495.36,9196.64,9421.54,24971.55,233491267.4,NO_PATTERN,0.0
272,272,2019-11-06,9347.27,9455.53,9269.82,9323.61,22338.76,208985449.5,CDLRICKSHAWMAN_Bull,5.0
273,273,2019-11-07,9208.52,9382.63,9114.14,9347.27,21322.07,196879610.6,CDLBELTHOLD_Bear,2.0
274,274,2019-11-08,8772.31,9263.83,8682.74,9208.52,41674.91,371135404.96,NO_PATTERN,0.0
275,275,2019-11-09,8822.19,8881.08,8732.62,8772.31,13145.33,116025279.26,NO_PATTERN,0.0
276,276,2019-11-10,9045.85,9126.98,8767.94,8822.19,18134.09,162649216.87,CDLHIKKAKE_Bear,1.0
277,277,2019-11-11,8726.31,9084.49,8619.78,9045.85,25750.4,226035620.33,CDLHIKKAKE_Bear,1.0
278,278,2019-11-12,8815.14,8868.85,8576.09,8726.31,22305.54,194901130.1,NO_PATTERN,0.0
279,279,2019-11-13,8773.82,8840.33,8721.68,8815.14,15828.57,138900524.48,NO_PATTERN,0.0
280,280,2019-11-14,8640.42,8811.04,8584.92,8773.82,18999.7,164630654.03,CDLHIKKAKE_Bull,1.0
281,281,2019-11-15,8468.57,8773.4,8393.29,8640.42,31281.14,267441968.16,NO_PATTERN,0.0
282,282,2019-11-16,8498.94,8539.42,8442.03,8468.57,9355.13,79597461.02,NO_PATTERN,0.0
283,283,2019-11-17,8515.28,8641.12,8411.3,8498.94,14296.75,122271717.68,CDLRICKSHAWMAN_Bull,5.0
284,284,2019-11-18,8190.16,8537.87,8075.63,8515.28,30048.32,250358969.38,CDLBELTHOLD_Bear,1.0
285,285,2019-11-19,8133.57,8215.95,8016.54,8190.16,24402.6,198180594.35,NO_PATTERN,0.0
286,286,2019-11-20,8093.6,8232.23,8047.73,8133.57,18105.11,147086043.41,CDLSPINNINGTOP_Bear,1.0
287,287,2019-11-21,7632.59,8133.73,7437.33,8093.6,45760.44,354377783.29,NO_PATTERN,0.0
288,288,2019-11-22,7292.2,7721.9,6815.03,7632.59,94065.31,680349857.19,NO_PATTERN,0.0
289,289,2019-11-23,7339.24,7368.18,7119.41,7292.2,25474.86,185099411.4,NO_PATTERN,0.0
290,290,2019-11-24,6930.09,7364.59,6888.89,7339.24,35108.24,249710266.27,CDLBELTHOLD_Bear,2.0
291,291,2019-11-25,7138.23,7386.06,6560.13,6930.09,85742.76,596056755.83,NO_PATTERN,0.0
292,292,2019-11-26,7170.11,7350.44,7042.5,7138.23,36264.64,259675008.66,CDLRICKSHAWMAN_Bull,5.0
293,293,2019-11-27,7531.5,7681.51,6873.1,7170.11,66406.48,485895588.26,CDLHIKKAKE_Bull,1.0
294,294,2019-11-28,7442.33,7663.45,7388.79,7531.5,29886.7,225350756.08,NO_PATTERN,0.0
295,295,2019-11-29,7769.38,7872.17,7425.49,7442.33,37243.54,285280637.6,CDLBELTHOLD_Bull,2.0
296,296,2019-11-30,7571.77,7821.01,7487.1,7769.38,24778.5,189533166.63,NO_PATTERN,0.0
297,297,2019-12-01,7420.53,7575.5,7261.95,7571.77,30676.77,226245528.68,CDLHAMMER_Bull,2.0
298,298,2019-12-02,7320.94,7442.62,7193.09,7420.53,25163.31,184009273.35,CDLHAMMER_Bull,1.0
299,299,2019-12-03,7313.64,7420.34,7260.93,7320.94,18521.73,135997337.7,CDLMATCHINGLOW_Bull,6.0
300,300,2019-12-04,7207.78,7764.68,7110.76,7313.64,49046.2,360525572.37,NO_PATTERN,0.0
301,301,2019-12-05,7406.75,7492.96,7175.85,7207.78,30054.36,220875659.79,CDLBELTHOLD_Bull,1.0
302,302,2019-12-06,7558.58,7607.79,7323.86,7406.75,28169.83,209851296.57,CDLHIKKAKE_Bear,1.0
303,303,2019-12-07,7514.86,7640.51,7503.1,7558.58,14093.87,106572219.77,NO_PATTERN,0.0
304,304,2019-12-08,7539.7,7594.8,7414.51,7514.86,15949.09,120000308.79,CDLRICKSHAWMAN_Bull,5.0
305,305,2019-12-09,7350.62,7667.04,7296.42,7539.7,35089.72,262161330.42,NO_PATTERN,0.0
306,306,2019-12-10,7233.84,7403.64,7176.42,7350.62,23348.59,170419385.84,NO_PATTERN,0.0
307,307,2019-12-11,7212.01,7284.74,7167.13,7233.84,19799.94,143267855.45,CDLRICKSHAWMAN_Bull,5.0
308,308,2019-12-12,7199.39,7307.96,7105.35,7212.01,28003.83,201666958.32,CDLRICKSHAWMAN_Bull,5.0
309,309,2019-12-13,7261.72,7308.08,7199.39,7199.39,18725.31,135777984.61,NO_PATTERN,0.0
310,310,2019-12-14,7080.29,7283.78,7033.14,7261.72,15624.21,111796861.42,CDLBELTHOLD_Bear,1.0
311,311,2019-12-15,7132.39,7204.93,7030.37,7080.29,15972.7,113742866.17,NO_PATTERN,0.0
312,312,2019-12-16,6897.33,7172.46,6869.19,7132.39,39619.58,278223344.11,NO_PATTERN,0.0
313,313,2019-12-17,6635.84,6948.12,6585.46,6897.33,46023.51,310739632.42,NO_PATTERN,0.0
314,314,2019-12-18,7294.53,7442.26,6450.69,6635.84,71573.09,491429584.47,NO_PATTERN,0.0
315,315,2019-12-19,7159.26,7376.98,7057.66,7294.53,34799.1,249541907.16,NO_PATTERN,0.0
316,316,2019-12-20,7203.41,7234.56,7094.06,7159.26,23556.25,168963964.55,NO_PATTERN,0.0
317,317,2019-12-21,7159.47,7213.86,7132.82,7203.41,12101.12,86864836.52,NO_PATTERN,0.0
318,318,2019-12-22,7517.58,7527.4,7143.17,7159.47,27325.26,200586646.53,CDLBELTHOLD_Bull,5.0
319,319,2019-12-23,7326.6,7694.65,7275.28,7517.58,44770.93,336425000.06,NO_PATTERN,0.0
320,320,2019-12-24,7260.91,7429.42,7175.5,7326.6,27770.75,203013413.87,CDLSPINNINGTOP_Bear,1.0
321,321,2019-12-25,7202.72,7280.52,7132.3,7260.91,15012.21,108513256.34,CDLHAMMER_Bull,1.0
322,322,2019-12-26,7207.23,7442.21,7167.44,7202.72,23254.3,169067214.27,CDLLONGLEGGEDDOJI_Bull,4.0
323,323,2019-12-27,7253.82,7267.46,7061.61,7207.23,25489.38,183588691.22,CDLHAMMER_Bull,1.0
324,324,2019-12-28,7316.23,7368.09,7253.61,7253.82,14542.71,106581355.23,NO_PATTERN,0.0
325,325,2019-12-29,7399.49,7540.65,7295.33,7316.23,18230.94,135257936.53,NO_PATTERN,0.0
326,326,2019-12-30,7234.44,7414.07,7224.79,7399.49,23030.92,168180498.67,CDLCLOSINGMARUBOZU_Bear,3.0
327,327,2019-12-31,7183.88,7325.24,7141.94,7234.44,19424.26,140384995.27,NO_PATTERN,0.0
328,328,2020-01-01,7189.94,7267.16,7171.82,7183.88,11872.0,85986188.11,CDLRICKSHAWMAN_Bull,5.0
329,329,2020-01-02,6965.72,7224.84,6945.83,7189.94,26531.32,187393954.35,CDLCLOSINGMARUBOZU_Bear,2.0
330,330,2020-01-03,7339.7,7407.11,6882.62,6965.72,51975.01,376690440.38,CDLHIKKAKE_Bull,1.0
331,331,2020-01-04,7357.5,7405.75,7278.6,7339.7,22083.57,162106895.05,CDLRICKSHAWMAN_Bull,5.0
332,332,2020-01-05,7359.96,7501.42,7330.07,7357.5,24084.13,179147746.87,CDLLONGLEGGEDDOJI_Bull,5.0
333,333,2020-01-06,7762.69,7799.63,7355.11,7359.96,46443.66,352286216.6,CDLBELTHOLD_Bull,1.0
334,334,2020-01-07,8160.36,8218.63,7736.57,7762.69,75423.75,600054472.25,NO_PATTERN,0.0
335,335,2020-01-08,8045.15,8458.65,7873.97,8160.36,85087.59,699004342.7,CDLSPINNINGTOP_Bear,1.0
336,336,2020-01-09,7817.35,8047.11,7757.04,8045.15,40045.64,316199456.84,CDLBELTHOLD_Bear,1.0
337,337,2020-01-10,8190.31,8192.05,7682.56,7817.35,55534.09,441131626.25,CDLCLOSINGMARUBOZU_Bull,1.0
338,338,2020-01-11,8024.58,8287.42,8003.87,8190.31,30734.63,250060123.9,NO_PATTERN,0.0
339,339,2020-01-12,8181.49,8185.14,7968.4,8024.58,17525.61,142197585.82,NO_PATTERN,0.0
340,340,2020-01-13,8106.56,8200.4,8057.37,8181.49,22746.0,184437465.66,NO_PATTERN,0.0
341,341,2020-01-14,8820.95,8874.07,8106.4,8106.56,89444.78,768098459.01,CDLBELTHOLD_Bull,1.0
342,342,2020-01-15,8813.21,8890.04,8559.93,8820.95,50394.79,441186933.78,CDLLONGLEGGEDDOJI_Bull,4.0
343,343,2020-01-16,8719.63,8846.78,8586.56,8813.21,33539.82,290989712.92,NO_PATTERN,0.0
344,344,2020-01-17,8894.83,9004.35,8665.99,8719.63,48787.4,432856377.78,CDLHIKKAKE_Bear,1.0
345,345,2020-01-18,8909.28,8974.65,8807.26,8894.83,19872.9,176837362.25,CDLRICKSHAWMAN_Bull,5.0
346,346,2020-01-19,8702.59,9177.39,8508.15,8909.28,47750.9,421483277.31,NO_PATTERN,0.0
347,347,2020-01-20,8634.03,8737.36,8521.52,8702.59,21888.47,189247381.47,NO_PATTERN,0.0
348,348,2020-01-21,8724.84,8771.75,8479.9,8634.03,22731.19,196404470.17,NO_PATTERN,0.0
349,349,2020-01-22,8667.26,8793.74,8582.43,8724.84,17278.13,149906743.85,CDLSPINNINGTOP_Bear,1.0
350,350,2020-01-23,8394.28,8680.93,8290.98,8667.26,38348.08,323273085.37,CDLBELTHOLD_Bear,1.0
351,351,2020-01-24,8431.78,8517.5,8225.83,8394.28,27811.03,233502998.73,CDLHIGHWAVE_Bull,2.0
352,352,2020-01-25,8345.88,8444.32,8263.42,8431.78,14296.82,119345600.29,NO_PATTERN,0.0
353,353,2020-01-26,8602.37,8605.33,8302.57,8345.88,22444.54,189985702.21,CDLCLOSINGMARUBOZU_Bull,2.0
354,354,2020-01-27,8898.94,8991.01,8572.37,8602.37,37524.75,329416202.64,CDLBELTHOLD_Bull,1.0
355,355,2020-01-28,9391.97,9407.39,8892.58,8898.94,51850.54,471220882.55,CDLBELTHOLD_Bull,3.0
356,356,2020-01-29,9286.18,9429.16,9234.27,9391.97,36978.22,345265419.21,NO_PATTERN,0.0
357,357,2020-01-30,9501.38,9561.26,9181.72,9286.18,45852.79,430815723.66,NO_PATTERN,0.0
358,358,2020-01-31,9342.23,9518.87,9208.36,9501.38,31334.26,292627757.98,NO_PATTERN,0.0
359,359,2020-02-01,9384.45,9455.92,9296.57,9342.23,14778.25,138614091.6,CDLSPINNINGTOP_Bull,1.0
360,360,2020-02-02,9334.25,9469.84,9169.21,9384.45,24059.37,225322638.39,CDLSPINNINGTOP_Bear,1.0
361,361,2020-02-03,9288.96,9605.66,9230.83,9334.25,33363.87,312315107.48,CDLSPINNINGTOP_Bear,1.0
362,362,2020-02-04,9171.98,9347.12,9089.52,9288.96,26614.92,244997961.95,NO_PATTERN,0.0
363,363,2020-02-05,9611.42,9750.28,9162.98,9171.98,47150.99,448381299.88,CDLBELTHOLD_Bull,1.0
364,364,2020-02-06,9755.84,9853.08,9533.37,9611.42,42264.62,410313693.85,NO_PATTERN,0.0
365,365,2020-02-07,9753.94,9866.18,9714.16,9755.84,23182.59,226729970.87,CDLRICKSHAWMAN_Bull,5.0
